MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/17/2023 10:27:47,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,37,0,6,0,nan,nan,0.49
8/17/2023 10:27:50,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,38,0,6,0,nan,nan,0.39
8/17/2023 10:27:55,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,39,0,6,0,nan,nan,0.22
8/17/2023 10:27:59,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,40,0,6,0,nan,nan,0.32
8/17/2023 10:28:03,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,41,0,6,0,nan,nan,0.51
8/17/2023 10:28:05,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,42,0,6,0,nan,nan,0.59
8/17/2023 10:28:07,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,43,0,6,0,nan,nan,0.66
8/17/2023 10:28:12,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,44,0,6,0,nan,nan,0.68
8/17/2023 10:28:14,1.16.3,ProgRatio,5,4.04,nan,15,Left,Left,45,0,6,0,nan,nan,0.48
8/17/2023 10:28:15,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,46,0,6,0,nan,nan,0.00
8/17/2023 10:28:17,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,47,0,6,0,nan,nan,0.49
8/17/2023 10:28:20,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,48,0,6,0,nan,nan,0.40
8/17/2023 10:28:22,1.16.3,ProgRatio,5,4.03,nan,15,Right,Left,48,1,6,0,nan,nan,0.55
8/17/2023 10:28:27,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,49,1,6,0,nan,nan,0.26
8/17/2023 10:28:28,1.16.3,ProgRatio,5,4.03,nan,15,Left,Left,50,1,6,0,nan,nan,0.23
8/17/2023 10:28:29,1.16.3,ProgRatio,5,4.03,2,15,Pellet,Left,50,1,7,0,0.12,70,nan
8/17/2023 10:28:40,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,51,1,7,0,nan,nan,0.10
8/17/2023 10:28:44,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,52,1,7,0,nan,nan,0.03
8/17/2023 10:28:48,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,53,1,7,0,nan,nan,0.70
8/17/2023 10:28:50,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,54,1,7,0,nan,nan,0.49
8/17/2023 10:28:51,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,55,1,7,0,nan,nan,0.48
8/17/2023 10:31:51,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,56,1,7,0,nan,nan,0.23
8/17/2023 10:31:53,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,57,1,7,0,nan,nan,0.43
8/17/2023 10:31:55,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,58,1,7,0,nan,nan,0.45
8/17/2023 10:31:57,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,59,1,7,0,nan,nan,0.25
8/17/2023 10:31:59,1.16.3,ProgRatio,5,4.04,nan,20,Left,Left,60,1,7,0,nan,nan,0.54
8/17/2023 10:32:01,1.16.3,ProgRatio,5,4.04,nan,20,Left,Left,61,1,7,0,nan,nan,0.37
8/17/2023 10:32:03,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,62,1,7,0,nan,nan,0.52
8/17/2023 10:32:05,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,63,1,7,0,nan,nan,0.52
8/17/2023 10:32:07,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,64,1,7,0,nan,nan,0.81
8/17/2023 10:32:10,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,65,1,7,0,nan,nan,1.45
8/17/2023 10:32:12,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,66,1,7,0,nan,nan,0.41
8/17/2023 10:32:14,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,67,1,7,0,nan,nan,0.39
8/17/2023 10:32:15,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,68,1,7,0,nan,nan,0.19
8/17/2023 10:32:17,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,69,1,7,0,nan,nan,0.14
8/17/2023 10:32:21,1.16.3,ProgRatio,5,4.03,nan,20,Left,Left,70,1,7,0,nan,nan,0.64
8/17/2023 10:32:22,1.16.3,ProgRatio,5,4.03,2,20,Pellet,Left,70,1,8,0,0.12,233,nan
8/17/2023 10:32:45,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,71,1,8,0,nan,nan,0.12
8/17/2023 10:32:47,1.16.3,ProgRatio,5,4.04,nan,25,Left,Left,72,1,8,0,nan,nan,0.50
8/17/2023 10:32:49,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,73,1,8,0,nan,nan,0.96
8/17/2023 10:32:52,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,74,1,8,0,nan,nan,0.44
8/17/2023 10:32:56,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,75,1,8,0,nan,nan,0.46
8/17/2023 10:32:58,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,76,1,8,0,nan,nan,0.57
8/17/2023 10:33:00,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,77,1,8,0,nan,nan,0.41
8/17/2023 10:33:01,1.16.3,ProgRatio,5,4.04,nan,25,Left,Left,78,1,8,0,nan,nan,0.00
8/17/2023 10:33:03,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,79,1,8,0,nan,nan,0.41
8/17/2023 10:33:07,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,80,1,8,0,nan,nan,0.83
8/17/2023 10:33:09,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,81,1,8,0,nan,nan,1.21
8/17/2023 10:33:10,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,82,1,8,0,nan,nan,0.00
8/17/2023 10:33:12,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,83,1,8,0,nan,nan,0.34
8/17/2023 10:33:19,1.16.3,ProgRatio,5,4.04,nan,25,Right,Left,83,2,8,0,nan,nan,0.17
8/17/2023 10:33:22,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,84,2,8,0,nan,nan,0.27
8/17/2023 10:33:25,1.16.3,ProgRatio,5,4.04,nan,25,Left,Left,85,2,8,0,nan,nan,0.17
8/17/2023 10:33:25,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,86,2,8,0,nan,nan,0.00
8/17/2023 10:33:28,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,87,2,8,0,nan,nan,0.38
8/17/2023 10:33:30,1.16.3,ProgRatio,5,4.04,nan,25,Left,Left,88,2,8,0,nan,nan,0.23
8/17/2023 10:33:32,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,89,2,8,0,nan,nan,0.58
8/17/2023 10:35:09,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,90,2,8,0,nan,nan,0.01
8/17/2023 10:36:24,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,91,2,8,0,nan,nan,0.56
8/17/2023 10:36:27,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,92,2,8,0,nan,nan,0.39
8/17/2023 10:36:33,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,93,2,8,0,nan,nan,0.57
8/17/2023 10:36:35,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,94,2,8,0,nan,nan,0.08
8/17/2023 10:36:39,1.16.3,ProgRatio,5,4.03,nan,25,Left,Left,95,2,8,0,nan,nan,0.11
8/17/2023 10:37:00,1.16.3,ProgRatio,5,4.03,1,25,Pellet,Left,95,2,9,0,19.77,278,nan
8/17/2023 10:37:25,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,96,2,9,0,nan,nan,0.12
8/17/2023 10:37:28,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,97,2,9,0,nan,nan,0.48
8/17/2023 10:37:33,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,98,2,9,0,nan,nan,0.10
8/17/2023 10:37:37,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,99,2,9,0,nan,nan,0.74
8/17/2023 10:37:38,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,100,2,9,0,nan,nan,0.00
8/17/2023 10:37:41,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,101,2,9,0,nan,nan,0.55
8/17/2023 10:37:44,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,102,2,9,0,nan,nan,0.51
8/17/2023 10:37:47,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,103,2,9,0,nan,nan,0.53
8/17/2023 10:37:49,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,104,2,9,0,nan,nan,0.49
8/17/2023 10:37:53,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,105,2,9,0,nan,nan,1.16
8/17/2023 10:37:59,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,106,2,9,0,nan,nan,0.02
8/17/2023 10:38:02,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,107,2,9,0,nan,nan,0.81
8/17/2023 10:38:05,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,108,2,9,0,nan,nan,1.12
8/17/2023 10:38:09,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,109,2,9,0,nan,nan,0.24
8/17/2023 10:38:11,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,110,2,9,0,nan,nan,0.73
8/17/2023 10:38:14,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,111,2,9,0,nan,nan,0.66
8/17/2023 10:38:16,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,112,2,9,0,nan,nan,0.62
8/17/2023 10:38:19,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,113,2,9,0,nan,nan,0.25
8/17/2023 10:45:28,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,114,2,9,0,nan,nan,0.39
8/17/2023 10:45:34,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,115,2,9,0,nan,nan,0.46
8/17/2023 10:45:36,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,116,2,9,0,nan,nan,0.49
8/17/2023 10:45:40,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,117,2,9,0,nan,nan,0.76
8/17/2023 10:45:42,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,118,2,9,0,nan,nan,0.80
8/17/2023 10:46:38,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,119,2,9,0,nan,nan,0.72
8/17/2023 10:46:53,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,120,2,9,0,nan,nan,0.23
8/17/2023 10:47:00,1.16.3,ProgRatio,5,4.04,nan,32,Left,Left,121,2,9,0,nan,nan,0.43
8/17/2023 10:47:01,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,122,2,9,0,nan,nan,0.00
8/17/2023 10:47:06,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,123,2,9,0,nan,nan,0.66
8/17/2023 10:47:08,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,124,2,9,0,nan,nan,0.20
8/17/2023 10:48:42,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,125,2,9,0,nan,nan,0.05
8/17/2023 10:54:28,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,126,2,9,0,nan,nan,0.10
8/17/2023 10:54:29,1.16.3,ProgRatio,5,4.03,nan,32,Left,Left,127,2,9,0,nan,nan,0.11
8/17/2023 10:54:30,1.16.3,ProgRatio,5,4.03,nan,32,LeftDuringDispense,Left,128,2,9,0,nan,nan,0.04
8/17/2023 10:54:33,1.16.3,ProgRatio,5,4.03,2,32,Pellet,Left,128,2,10,0,0.56,1053,nan
8/17/2023 10:54:59,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,129,2,10,0,nan,nan,0.58
8/17/2023 10:55:01,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,130,2,10,0,nan,nan,0.40
8/17/2023 10:55:03,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,131,2,10,0,nan,nan,0.44
8/17/2023 10:55:06,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,132,2,10,0,nan,nan,0.70
8/17/2023 10:55:09,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,133,2,10,0,nan,nan,0.46
8/17/2023 10:55:32,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,134,2,10,0,nan,nan,0.06
8/17/2023 10:55:34,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,135,2,10,0,nan,nan,0.56
8/17/2023 10:55:38,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,136,2,10,0,nan,nan,0.06
8/17/2023 10:55:39,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,137,2,10,0,nan,nan,0.00
8/17/2023 10:55:41,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,138,2,10,0,nan,nan,0.50
8/17/2023 10:55:47,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,139,2,10,0,nan,nan,1.01
8/17/2023 10:55:50,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,140,2,10,0,nan,nan,0.34
8/17/2023 10:55:53,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,141,2,10,0,nan,nan,0.72
8/17/2023 10:55:55,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,142,2,10,0,nan,nan,0.45
8/17/2023 10:55:57,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,143,2,10,0,nan,nan,0.65
8/17/2023 10:56:02,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,144,2,10,0,nan,nan,0.08
8/17/2023 10:56:08,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,145,2,10,0,nan,nan,1.03
8/17/2023 10:56:11,1.16.3,ProgRatio,5,4.04,nan,40,Left,Left,146,2,10,0,nan,nan,0.48
8/17/2023 10:56:15,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,147,2,10,0,nan,nan,0.24
8/17/2023 10:56:16,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,148,2,10,0,nan,nan,0.39
8/17/2023 10:56:19,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,149,2,10,0,nan,nan,1.29
8/17/2023 10:56:25,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,150,2,10,0,nan,nan,0.47
8/17/2023 10:56:32,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,151,2,10,0,nan,nan,0.25
8/17/2023 10:56:38,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,152,2,10,0,nan,nan,0.55
8/17/2023 10:56:48,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,153,2,10,0,nan,nan,0.23
8/17/2023 10:56:52,1.16.3,ProgRatio,5,4.04,nan,40,Left,Left,154,2,10,0,nan,nan,0.93
8/17/2023 10:57:01,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,155,2,10,0,nan,nan,0.65
8/17/2023 10:57:09,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,156,2,10,0,nan,nan,0.22
8/17/2023 10:57:16,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,157,2,10,0,nan,nan,0.04
8/17/2023 10:57:19,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,158,2,10,0,nan,nan,0.10
8/17/2023 10:57:30,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,159,2,10,0,nan,nan,0.07
8/17/2023 10:57:38,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,160,2,10,0,nan,nan,0.03
8/17/2023 10:58:56,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,161,2,10,0,nan,nan,0.16
8/17/2023 11:04:07,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,162,2,10,0,nan,nan,0.02
8/17/2023 11:04:13,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,163,2,10,0,nan,nan,0.05
8/17/2023 11:04:24,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,164,2,10,0,nan,nan,0.07
8/17/2023 11:04:27,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,165,2,10,0,nan,nan,0.46
8/17/2023 11:04:33,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,166,2,10,0,nan,nan,0.41
8/17/2023 11:05:12,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,167,2,10,0,nan,nan,0.04
8/17/2023 11:08:38,1.16.3,ProgRatio,5,4.03,nan,40,Left,Left,168,2,10,0,nan,nan,0.07
8/17/2023 11:08:39,1.16.3,ProgRatio,5,4.03,1,40,Pellet,Left,168,2,11,0,0.19,846,nan
8/17/2023 11:09:20,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,169,2,11,0,nan,nan,0.06
8/17/2023 11:09:22,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,170,2,11,0,nan,nan,0.30
8/17/2023 11:09:34,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,171,2,11,0,nan,nan,0.06
8/17/2023 11:09:48,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,172,2,11,0,nan,nan,0.89
8/17/2023 11:09:50,1.16.3,ProgRatio,5,4.04,nan,50,Left,Left,173,2,11,0,nan,nan,0.07
8/17/2023 11:09:54,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,174,2,11,0,nan,nan,0.77
8/17/2023 11:09:58,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,175,2,11,0,nan,nan,0.88
8/17/2023 11:10:00,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,176,2,11,0,nan,nan,0.89
8/17/2023 11:10:03,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,177,2,11,0,nan,nan,0.82
8/17/2023 11:10:09,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,178,2,11,0,nan,nan,0.69
8/17/2023 11:10:10,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,179,2,11,0,nan,nan,0.00
8/17/2023 11:10:13,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,180,2,11,0,nan,nan,0.96
8/17/2023 11:10:15,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,181,2,11,0,nan,nan,0.80
8/17/2023 11:10:18,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,182,2,11,0,nan,nan,0.40
8/17/2023 11:10:21,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,183,2,11,0,nan,nan,0.36
8/17/2023 11:10:22,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,184,2,11,0,nan,nan,0.00
8/17/2023 11:10:24,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,185,2,11,0,nan,nan,0.36
8/17/2023 11:10:27,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,186,2,11,0,nan,nan,0.69
8/17/2023 11:10:31,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,187,2,11,0,nan,nan,1.71
8/17/2023 11:10:34,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,188,2,11,0,nan,nan,0.91
8/17/2023 11:10:38,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,189,2,11,0,nan,nan,1.58
8/17/2023 11:10:42,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,190,2,11,0,nan,nan,0.88
8/17/2023 11:10:44,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,191,2,11,0,nan,nan,0.57
8/17/2023 11:10:48,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,192,2,11,0,nan,nan,1.85
8/17/2023 11:10:52,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,193,2,11,0,nan,nan,1.30
8/17/2023 11:10:54,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,194,2,11,0,nan,nan,0.38
8/17/2023 11:10:57,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,195,2,11,0,nan,nan,0.68
8/17/2023 11:10:58,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,196,2,11,0,nan,nan,0.42
8/17/2023 11:11:01,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,197,2,11,0,nan,nan,2.46
8/17/2023 11:11:07,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,198,2,11,0,nan,nan,0.86
8/17/2023 11:11:09,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,199,2,11,0,nan,nan,0.00
8/17/2023 11:11:11,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,200,2,11,0,nan,nan,0.76
8/17/2023 11:11:18,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,201,2,11,0,nan,nan,0.79
8/17/2023 11:11:22,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,202,2,11,0,nan,nan,0.81
8/17/2023 11:11:27,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,203,2,11,0,nan,nan,0.54
8/17/2023 11:11:35,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,204,2,11,0,nan,nan,0.27
8/17/2023 11:11:41,1.16.3,ProgRatio,5,4.04,nan,50,Left,Left,205,2,11,0,nan,nan,0.05
8/17/2023 11:13:44,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,206,2,11,0,nan,nan,0.01
8/17/2023 11:13:48,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,207,2,11,0,nan,nan,0.33
8/17/2023 11:13:52,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,208,2,11,0,nan,nan,0.02
8/17/2023 11:13:55,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,209,2,11,0,nan,nan,0.43
8/17/2023 11:13:57,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,210,2,11,0,nan,nan,0.70
8/17/2023 11:14:00,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,211,2,11,0,nan,nan,1.04
